==== config generation start Mon Jul 27 03:42:38 AM NZST 2026 ====
wrote 30 configs to exps/round2_slurm_grid
seqlora_100mb_s1993.json
seqlora_100mb_s1996.json
seqlora_100mb_s1999.json
sketchlora_100mb_s1993.json
sketchlora_100mb_s1996.json
sketchlora_100mb_s1999.json
olora_100mb_s1993.json
olora_100mb_s1996.json
olora_100mb_s1999.json
inflora_100mb_s1993.json
inflora_100mb_s1996.json
inflora_100mb_s1999.json
treelora_100mb_s1993.json
treelora_100mb_s1996.json
treelora_100mb_s1999.json
seqlora_200mb_s1993.json
seqlora_200mb_s1996.json
seqlora_200mb_s1999.json
sketchlora_200mb_s1993.json
sketchlora_200mb_s1996.json
sketchlora_200mb_s1999.json
olora_200mb_s1993.json
olora_200mb_s1996.json
olora_200mb_s1999.json
inflora_200mb_s1993.json
inflora_200mb_s1996.json
inflora_200mb_s1999.json
treelora_200mb_s1993.json
treelora_200mb_s1996.json
treelora_200mb_s1999.json
==== config generation done Mon Jul 27 03:42:38 AM NZST 2026 ====
==== round2_slurm_grid start: 2 budgets x 5 methods x 3 seeds, 2 GPUs Mon Jul 27 03:42:38 AM NZST 2026 ====
==== BUDGET 100MB start Mon Jul 27 03:42:38 AM NZST 2026 ====
==== SKIP (no config) selor_100mb_s93sketchlora|1993 Mon Jul 27 03:42:38 AM NZST 2026 ====
==== SKIP (no config) qa19_100mb_s Mon Jul 27 03:42:38 AM NZST 2026 ====
==== START [gpu 1] olora_100mb_s1993 Mon Jul 27 03:42:38 AM NZST 2026 ====
==== START [gpu 0] inflora_100mb_s1993 Mon Jul 27 03:42:38 AM NZST 2026 ====
==== DONE  [gpu 1] olora_100mb_s1993 Mon Jul 27 07:07:49 AM NZST 2026 ====
==== START [gpu 1] treelora_100mb_s1993 Mon Jul 27 07:07:49 AM NZST 2026 ====
==== DONE  [gpu 1] treelora_100mb_s1993 Mon Jul 27 07:09:13 AM NZST 2026 ====
==== START [gpu 1] seqlora_100mb_s1996 Mon Jul 27 07:09:13 AM NZST 2026 ====
==== DONE  [gpu 0] inflora_100mb_s1993 Mon Jul 27 07:20:23 AM NZST 2026 ====
==== START [gpu 0] sketchlora_100mb_s1996 Mon Jul 27 07:20:23 AM NZST 2026 ====
==== DONE  [gpu 1] seqlora_100mb_s1996 Mon Jul 27 10:07:37 AM NZST 2026 ====
==== START [gpu 1] olora_100mb_s1996 Mon Jul 27 10:07:37 AM NZST 2026 ====
==== DONE  [gpu 0] sketchlora_100mb_s1996 Mon Jul 27 10:39:19 AM NZST 2026 ====
==== START [gpu 0] inflora_100mb_s1996 Mon Jul 27 10:39:19 AM NZST 2026 ====
==== DONE  [gpu 1] olora_100mb_s1996 Mon Jul 27 01:30:38 PM NZST 2026 ====
==== START [gpu 1] treelora_100mb_s1996 Mon Jul 27 01:30:38 PM NZST 2026 ====
==== DONE  [gpu 1] treelora_100mb_s1996 Mon Jul 27 01:31:48 PM NZST 2026 ====
==== START [gpu 1] seqlora_100mb_s1999 Mon Jul 27 01:31:48 PM NZST 2026 ====
==== DONE  [gpu 0] inflora_100mb_s1996 Mon Jul 27 02:19:08 PM NZST 2026 ====
==== START [gpu 0] sketchlora_100mb_s1999 Mon Jul 27 02:19:08 PM NZST 2026 ====
==== DONE  [gpu 1] seqlora_100mb_s1999 Mon Jul 27 04:29:14 PM NZST 2026 ====
==== START [gpu 1] olora_100mb_s1999 Mon Jul 27 04:29:14 PM NZST 2026 ====
==== DONE  [gpu 0] sketchlora_100mb_s1999 Mon Jul 27 05:35:28 PM NZST 2026 ====
==== START [gpu 0] inflora_100mb_s1999 Mon Jul 27 05:35:28 PM NZST 2026 ====
==== DONE  [gpu 1] olora_100mb_s1999 Mon Jul 27 07:51:32 PM NZST 2026 ====
==== START [gpu 1] treelora_100mb_s1999 Mon Jul 27 07:51:32 PM NZST 2026 ====
==== DONE  [gpu 1] treelora_100mb_s1999 Mon Jul 27 07:52:47 PM NZST 2026 ====
==== DONE  [gpu 0] inflora_100mb_s1999 Mon Jul 27 09:05:20 PM NZST 2026 ====
==== BUDGET 100MB done (all methods, all seeds) Mon Jul 27 09:05:20 PM NZST 2026 ====
==== BUDGET 200MB start Mon Jul 27 09:05:20 PM NZST 2026 ====
==== START [gpu 0] sketchlora_200mb_s1993 Mon Jul 27 09:05:20 PM NZST 2026 ====
==== START [gpu 1] seqlora_200mb_s1993 Mon Jul 27 09:05:20 PM NZST 2026 ====
==== DONE  [gpu 1] seqlora_200mb_s1993 Mon Jul 27 11:36:28 PM NZST 2026 ====
==== START [gpu 1] olora_200mb_s1993 Mon Jul 27 11:36:28 PM NZST 2026 ====
==== DONE  [gpu 0] sketchlora_200mb_s1993 Mon Jul 27 11:49:33 PM NZST 2026 ====
==== START [gpu 0] inflora_200mb_s1993 Mon Jul 27 11:49:33 PM NZST 2026 ====
==== DONE  [gpu 1] olora_200mb_s1993 Tue Jul 28 02:28:43 AM NZST 2026 ====
==== START [gpu 1] treelora_200mb_s1993 Tue Jul 28 02:28:43 AM NZST 2026 ====
==== DONE  [gpu 1] treelora_200mb_s1993 Tue Jul 28 02:30:24 AM NZST 2026 ====
==== START [gpu 1] seqlora_200mb_s1996 Tue Jul 28 02:30:24 AM NZST 2026 ====
==== DONE  [gpu 0] inflora_200mb_s1993 Tue Jul 28 02:51:30 AM NZST 2026 ====
==== START [gpu 0] sketchlora_200mb_s1996 Tue Jul 28 02:51:30 AM NZST 2026 ====
==== DONE  [gpu 1] seqlora_200mb_s1996 Tue Jul 28 05:02:10 AM NZST 2026 ====
==== START [gpu 1] olora_200mb_s1996 Tue Jul 28 05:02:10 AM NZST 2026 ====
==== DONE  [gpu 0] sketchlora_200mb_s1996 Tue Jul 28 05:36:21 AM NZST 2026 ====
==== START [gpu 0] inflora_200mb_s1996 Tue Jul 28 05:36:21 AM NZST 2026 ====
==== DONE  [gpu 1] olora_200mb_s1996 Tue Jul 28 07:53:58 AM NZST 2026 ====
==== START [gpu 1] treelora_200mb_s1996 Tue Jul 28 07:53:58 AM NZST 2026 ====
==== DONE  [gpu 1] treelora_200mb_s1996 Tue Jul 28 07:55:57 AM NZST 2026 ====
==== START [gpu 1] seqlora_200mb_s1999 Tue Jul 28 07:55:57 AM NZST 2026 ====
==== DONE  [gpu 0] inflora_200mb_s1996 Tue Jul 28 08:38:31 AM NZST 2026 ====
==== START [gpu 0] sketchlora_200mb_s1999 Tue Jul 28 08:38:31 AM NZST 2026 ====
==== DONE  [gpu 1] seqlora_200mb_s1999 Tue Jul 28 10:27:48 AM NZST 2026 ====
==== START [gpu 1] olora_200mb_s1999 Tue Jul 28 10:27:48 AM NZST 2026 ====
==== DONE  [gpu 0] sketchlora_200mb_s1999 Tue Jul 28 11:23:09 AM NZST 2026 ====
==== START [gpu 0] inflora_200mb_s1999 Tue Jul 28 11:23:09 AM NZST 2026 ====
==== DONE  [gpu 1] olora_200mb_s1999 Tue Jul 28 01:20:31 PM NZST 2026 ====
==== START [gpu 1] treelora_200mb_s1999 Tue Jul 28 01:20:31 PM NZST 2026 ====
==== DONE  [gpu 1] treelora_200mb_s1999 Tue Jul 28 01:22:15 PM NZST 2026 ====
==== DONE  [gpu 0] inflora_200mb_s1999 Tue Jul 28 02:22:10 PM NZST 2026 ====
==== BUDGET 200MB done (all methods, all seeds) Tue Jul 28 02:22:10 PM NZST 2026 ====
==== ALL RUNS COMPLETE (or wall reached) Tue Jul 28 02:22:10 PM NZST 2026 ====
