==== data prep + config generation start Thu Jul 23 03:28:47 AM NZST 2026 ====
=== [1/2] prefetching timm pretrained ViT-B/16 checkpoints ===
fetching vit_base_patch16_224 ...
fetching vit_base_patch16_224_in21k ...
done.
=== [2/2] preparing datasets ===
[cifar100] warming torchvision download into ./data ...
Files already downloaded and verified
Files already downloaded and verified
[cifar100] done.
[imagenetr] downloading from Google Drive id=1SG4TbiL8_DooekztyCVK8mPmfhMo8fkR ...
[imagenetr] extracting -> ./data ...
[sun397] already present at ./data/sun397 (train/ + test/). Skipping.
[food101] already present at ./data/food101 (train/ + test/). Skipping.
=== setup complete ===
wrote 120 configs to exps/final_vision/ (4 datasets x 10 methods x 3 seeds)
==== data prep + config generation done Thu Jul 23 03:29:50 AM NZST 2026 ====
==== final_vision grid start: 10 methods x 4 datasets x 3 seeds, 2 GPUs Thu Jul 23 03:29:50 AM NZST 2026 ====
==== METHOD seqlora start Thu Jul 23 03:29:50 AM NZST 2026 ====
==== START [gpu 0] cifar224_seqlora_s1993 Thu Jul 23 03:29:50 AM NZST 2026 ====
==== START [gpu 1] cifar224_seqlora_s1994 Thu Jul 23 03:29:50 AM NZST 2026 ====
==== DONE  [gpu 1] cifar224_seqlora_s1994 Thu Jul 23 03:54:19 AM NZST 2026 ====
==== START [gpu 1] imagenetr_seqlora_s1993 Thu Jul 23 03:54:19 AM NZST 2026 ====
==== DONE  [gpu 0] cifar224_seqlora_s1993 Thu Jul 23 03:54:19 AM NZST 2026 ====
==== START [gpu 0] cifar224_seqlora_s1995 Thu Jul 23 03:54:19 AM NZST 2026 ====
==== DONE  [gpu 1] imagenetr_seqlora_s1993 Thu Jul 23 03:54:21 AM NZST 2026 ====
==== START [gpu 1] imagenetr_seqlora_s1995 Thu Jul 23 03:54:21 AM NZST 2026 ====
==== DONE  [gpu 1] imagenetr_seqlora_s1995 Thu Jul 23 03:54:23 AM NZST 2026 ====
==== START [gpu 1] food101_seqlora_s1994 Thu Jul 23 03:54:23 AM NZST 2026 ====
==== DONE  [gpu 0] cifar224_seqlora_s1995 Thu Jul 23 04:18:20 AM NZST 2026 ====
==== START [gpu 0] imagenetr_seqlora_s1994 Thu Jul 23 04:18:20 AM NZST 2026 ====
==== DONE  [gpu 0] imagenetr_seqlora_s1994 Thu Jul 23 04:18:21 AM NZST 2026 ====
==== START [gpu 0] food101_seqlora_s1993 Thu Jul 23 04:18:21 AM NZST 2026 ====
==== DONE  [gpu 1] food101_seqlora_s1994 Thu Jul 23 04:32:20 AM NZST 2026 ====
==== START [gpu 1] sun397_seqlora_s1993 Thu Jul 23 04:32:20 AM NZST 2026 ====
==== DONE  [gpu 0] food101_seqlora_s1993 Thu Jul 23 04:59:14 AM NZST 2026 ====
==== START [gpu 0] food101_seqlora_s1995 Thu Jul 23 04:59:14 AM NZST 2026 ====
==== DONE  [gpu 1] sun397_seqlora_s1993 Thu Jul 23 05:01:25 AM NZST 2026 ====
==== START [gpu 1] sun397_seqlora_s1995 Thu Jul 23 05:01:25 AM NZST 2026 ====
==== DONE  [gpu 1] sun397_seqlora_s1995 Thu Jul 23 05:30:24 AM NZST 2026 ====
==== DONE  [gpu 0] food101_seqlora_s1995 Thu Jul 23 05:39:22 AM NZST 2026 ====
==== START [gpu 0] sun397_seqlora_s1994 Thu Jul 23 05:39:22 AM NZST 2026 ====
==== DONE  [gpu 0] sun397_seqlora_s1994 Thu Jul 23 06:01:37 AM NZST 2026 ====
==== METHOD seqlora done (both GPU lanes finished) Thu Jul 23 06:01:37 AM NZST 2026 ====
==== METHOD sketchlora start Thu Jul 23 06:01:37 AM NZST 2026 ====
